agec-runscript java-small > agec-small-senate-evacuation.txt  0,10s user 0,09s system 0% cpu 1:19,82 total

[Script] Using docker: Docker version 20.10.12, build e91ed5707e
Running on /home/agec-user/data/java-small
Step 1: produce and disassemble java jar files
     1.1: prepare all java files
     1.2: compile java files
     1.3: produce classlist
     1.4: produce jar
added manifest
adding: AFeI9woOG9eAUiomnWztIMByD.class(in = 3216) (out= 1724)(deflated 46%)
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,671 >0
trace:
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,258 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,266 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,494 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,504 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,706 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,735 >0
trace:
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,258 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,266 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,494 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,504 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,706 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,743 >0
trace:
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,258 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,266 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,494 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,504 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,783 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,812 >0
trace:
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,258 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,266 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,494 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,504 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,783 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,820 >0
trace:
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,258 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,266 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,494 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,504 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,860 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,889 >0
trace:
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,258 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,266 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,494 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,504 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,860 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,897 >0
trace:
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,469 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,485 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,494 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,504 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,543 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,583 >0
trace:
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,469 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,485 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,494 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,504 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,543 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,599 >0
trace:
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,469 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,485 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,494 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,504 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,634 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,663 >0
trace:
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,469 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,485 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,494 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,504 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,634 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,671 >0
trace:
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,469 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,485 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,494 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,504 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,706 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,735 >0
trace:
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,469 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,485 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,494 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,504 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,706 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,743 >0
trace:
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,469 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,485 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,494 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,504 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,783 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,812 >0
trace:
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,469 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,485 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,494 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,504 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,783 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,820 >0
trace:
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,469 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,485 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,494 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,504 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,860 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,889 >0
trace:
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,469 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,485 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,494 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,504 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,860 >0
  GsXYzqxe33s6hU3hORZ0Ne4Ca.main:([Ljava/lang/String;)V,897 >0

metric-clat= 5
metric-max-depth= 1
ope:
  add:(Ljava/lang/Object;)Z
  java/lang/StringBuffer."<init>":()V
  size:()I
  append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
  get:(I)Ljava/lang/Object;
  append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
trace:
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,152 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,14 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,22 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,35 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,42 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,48 >1
trace:
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,210 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,14 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,22 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,35 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,42 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,48 >1
trace:
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,391 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,14 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,22 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,35 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,42 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,48 >1
trace:
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,449 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,14 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,22 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,35 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,42 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,48 >1
trace:
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,505 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,14 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,22 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,35 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,42 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,48 >1
trace:
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,658 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,14 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,22 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,35 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,42 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,48 >1
trace:
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,716 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,14 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,22 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,35 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,42 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,48 >1

metric-clat= 0
metric-max-depth= 1
ope:
  add:(Ljava/lang/Object;)Z
  size:()I
  get:(I)Ljava/lang/Object;
  intValue:()I
  get:(I)Ljava/lang/Object;
  intValue:()I
trace:
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.main:([Ljava/lang/String;)V,125 >0
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.strategy:(Ljava/util/ArrayList;I)Ljava/lang/String;,34 >1
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.strategy:(Ljava/util/ArrayList;I)Ljava/lang/String;,43 >1
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.strategy:(Ljava/util/ArrayList;I)Ljava/lang/String;,49 >1
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.strategy:(Ljava/util/ArrayList;I)Ljava/lang/String;,60 >1
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.strategy:(Ljava/util/ArrayList;I)Ljava/lang/String;,66 >1
trace:
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.main:([Ljava/lang/String;)V,125 >0
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.strategy:(Ljava/util/ArrayList;I)Ljava/lang/String;,34 >1
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.strategy:(Ljava/util/ArrayList;I)Ljava/lang/String;,43 >1
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.strategy:(Ljava/util/ArrayList;I)Ljava/lang/String;,49 >1
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.strategy:(Ljava/util/ArrayList;I)Ljava/lang/String;,80 >1
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.strategy:(Ljava/util/ArrayList;I)Ljava/lang/String;,86 >1
trace:
  VsjX80wx5OmqX3pZ7bUCbqnHo.solveProblem:(I[I)Ljava/lang/String;,72 >0
  VsjX80wx5OmqX3pZ7bUCbqnHo.solveProblem:(I[I)Ljava/lang/String;,111 >0
  VsjX80wx5OmqX3pZ7bUCbqnHo.solveProblem:(I[I)Ljava/lang/String;,126 >0
  VsjX80wx5OmqX3pZ7bUCbqnHo.solveProblem:(I[I)Ljava/lang/String;,134 >0
  VsjX80wx5OmqX3pZ7bUCbqnHo.solveProblem:(I[I)Ljava/lang/String;,149 >0
  VsjX80wx5OmqX3pZ7bUCbqnHo.solveProblem:(I[I)Ljava/lang/String;,157 >0

metric-clat= 3
metric-max-depth= 1
ope:
  add:(Ljava/lang/Object;)Z
  java/lang/String."<init>":([C)V
  add:(Ljava/lang/Object;)Z
  java/lang/StringBuffer."<init>":()V
  size:()I
  append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
trace:
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,152 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,388 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,391 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,14 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,22 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,35 >1
trace:
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,152 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,446 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,449 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,14 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,22 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,35 >1
trace:
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,152 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,502 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,505 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,14 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,22 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,35 >1
trace:
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,152 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,655 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,658 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,14 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,22 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,35 >1
trace:
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,152 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,713 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,716 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,14 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,22 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,35 >1
trace:
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,210 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,388 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,391 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,14 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,22 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,35 >1
trace:
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,210 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,446 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,449 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,14 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,22 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,35 >1
trace:
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,210 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,502 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,505 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,14 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,22 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,35 >1
trace:
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,210 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,655 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,658 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,14 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,22 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,35 >1
trace:
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,210 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,713 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,716 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,14 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,22 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,35 >1
trace:
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,391 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,502 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,505 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,14 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,22 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,35 >1
trace:
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,391 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,655 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,658 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,14 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,22 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,35 >1
trace:
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,391 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,713 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,716 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,14 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,22 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,35 >1
trace:
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,449 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,502 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,505 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,14 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,22 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,35 >1
trace:
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,449 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,655 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,658 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,14 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,22 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,35 >1
trace:
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,449 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,713 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,716 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,14 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,22 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,35 >1
trace:
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,505 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,655 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,658 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,14 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,22 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,35 >1
trace:
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,505 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,713 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,716 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,14 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,22 >1
  LJEYTqDQ7DXIHIsv2qaD4OUrE.output:(Ljava/util/ArrayList;)V,35 >1

metric-clat= 1
metric-max-depth= 1
ope:
  add:(Ljava/lang/Object;)Z
  java/lang/String."<init>":([C)V
  add:(Ljava/lang/Object;)Z
  java/lang/String."<init>":([C)V
  add:(Ljava/lang/Object;)Z
  java/lang/StringBuffer."<init>":()V
trace:
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,152 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,388 >0
  LJEYTqDQ7DXIHIsv2qaD4OUrE.solve:([I)V,391 >0
