agec-runscript java-large > agec-large-cruise-control.txt  0,13s user 0,11s system 1% cpu 18,860 total

[Script] Using docker: Docker version 20.10.12, build e91ed5707e
Running on /home/agec-user/data/java-large
Step 1: produce and disassemble java jar files
     1.1: prepare all java files
     1.2: compile java files
     1.3: produce classlist
     1.4: produce jar
added manifest
adding: ABhdCSVdshUlybQ4js3dFTqqb.class(in = 2823) (out= 1532)(deflated 45%)
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,39 >3
trace:
  YCuHBd4ao8CV7TWv4SzN03xBu.main:([Ljava/lang/String;)V,118 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,39 >3
trace:
  YCuHBd4ao8CV7TWv4SzN03xBu.main:([Ljava/lang/String;)V,59 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,39 >3
trace:
  YLoR5XQoXrAr7pTCvMOkoCSs9.main:([Ljava/lang/String;)V,49 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,39 >3
trace:
  YLoR5XQoXrAr7pTCvMOkoCSs9.main:([Ljava/lang/String;)V,55 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,39 >3
trace:
  YLoR5XQoXrAr7pTCvMOkoCSs9.main:([Ljava/lang/String;)V,80 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,39 >3
trace:
  YqIK5GFzmx9J7QLlRsz1KF7ky.main:([Ljava/lang/String;)V,26 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,39 >3
trace:
  YqIK5GFzmx9J7QLlRsz1KF7ky.main:([Ljava/lang/String;)V,44 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,39 >3
trace:
  ZLVwiCggyg7ZsnZLDnxS1czv5.main:([Ljava/lang/String;)V,117 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,39 >3
trace:
  ZLVwiCggyg7ZsnZLDnxS1czv5.main:([Ljava/lang/String;)V,70 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,39 >3
trace:
  ZLVwiCggyg7ZsnZLDnxS1czv5.main:([Ljava/lang/String;)V,86 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,39 >3
trace:
  ZLVwiCggyg7ZsnZLDnxS1czv5.main:([Ljava/lang/String;)V,95 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,39 >3
trace:
  JhQ42kcU1sDpAZHrVhhx6MA2J.run:()V,115 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,39 >3
trace:
  JhQ42kcU1sDpAZHrVhhx6MA2J.run:()V,62 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,39 >3
trace:
  JhQ42kcU1sDpAZHrVhhx6MA2J.run:()V,70 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,39 >3

metric-clat= 0
metric-max-depth= 0
ope:
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  java/io/FileWriter."<init>":(Ljava/lang/String;)V
  java/io/BufferedWriter."<init>":(Ljava/io/Writer;)V
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
trace:
  ETNGFA1fVr1TS5eTnxtBle4mo.main:([Ljava/lang/String;)V,16 >0
  ETNGFA1fVr1TS5eTnxtBle4mo.main:([Ljava/lang/String;)V,27 >0
  ETNGFA1fVr1TS5eTnxtBle4mo.main:([Ljava/lang/String;)V,36 >0
  ETNGFA1fVr1TS5eTnxtBle4mo.main:([Ljava/lang/String;)V,51 >0
  ETNGFA1fVr1TS5eTnxtBle4mo.main:([Ljava/lang/String;)V,57 >0
  ETNGFA1fVr1TS5eTnxtBle4mo.main:([Ljava/lang/String;)V,88 >0
trace:
  YLoR5XQoXrAr7pTCvMOkoCSs9.main:([Ljava/lang/String;)V,18 >0
  YLoR5XQoXrAr7pTCvMOkoCSs9.main:([Ljava/lang/String;)V,32 >0
  YLoR5XQoXrAr7pTCvMOkoCSs9.main:([Ljava/lang/String;)V,35 >0
  YLoR5XQoXrAr7pTCvMOkoCSs9.main:([Ljava/lang/String;)V,49 >0
  YLoR5XQoXrAr7pTCvMOkoCSs9.main:([Ljava/lang/String;)V,55 >0
  YLoR5XQoXrAr7pTCvMOkoCSs9.main:([Ljava/lang/String;)V,80 >0

metric-clat= 3
metric-max-depth= 3
ope:
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextDouble:()D
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  hasMoreTokens:()Z
  hasMoreTokens:()Z
  readLine:()Ljava/lang/String;
trace:
  GNX1JHCFTi2FaiEFecXGulq3Y.main:()V,42 >0
  GNX1JHCFTi2FaiEFecXGulq3Y.main:()V,68 >0
  GNX1JHCFTi2FaiEFecXGulq3Y.main:()V,79 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
trace:
  Dz8H5rszYNFtI4qMi20UFop7G.main:([Ljava/lang/String;)V,40 >0
  Dz8H5rszYNFtI4qMi20UFop7G.main:([Ljava/lang/String;)V,56 >0
  Dz8H5rszYNFtI4qMi20UFop7G.main:([Ljava/lang/String;)V,62 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
trace:
  SIkPbSWRnQvp2b6GPpIKEd7Ic.main:([Ljava/lang/String;)V,12 >0
  SIkPbSWRnQvp2b6GPpIKEd7Ic.main:([Ljava/lang/String;)V,24 >0
  SIkPbSWRnQvp2b6GPpIKEd7Ic.main:([Ljava/lang/String;)V,30 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
trace:
  YqIK5GFzmx9J7QLlRsz1KF7ky.main:([Ljava/lang/String;)V,26 >0
  YqIK5GFzmx9J7QLlRsz1KF7ky.main:([Ljava/lang/String;)V,38 >0
  YqIK5GFzmx9J7QLlRsz1KF7ky.main:([Ljava/lang/String;)V,44 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3

metric-clat= 0
metric-max-depth= 0
ope:
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextDouble:()D
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextDouble:()D
  QettxklbKGT55AxogrpVXkW18.nextDouble:()D
  java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
trace:
  SIkPbSWRnQvp2b6GPpIKEd7Ic.main:([Ljava/lang/String;)V,12 >0
  SIkPbSWRnQvp2b6GPpIKEd7Ic.main:([Ljava/lang/String;)V,24 >0
  SIkPbSWRnQvp2b6GPpIKEd7Ic.main:([Ljava/lang/String;)V,30 >0
  SIkPbSWRnQvp2b6GPpIKEd7Ic.main:([Ljava/lang/String;)V,64 >0
  SIkPbSWRnQvp2b6GPpIKEd7Ic.main:([Ljava/lang/String;)V,74 >0
  SIkPbSWRnQvp2b6GPpIKEd7Ic.main:([Ljava/lang/String;)V,96 >0
trace:
  YqIK5GFzmx9J7QLlRsz1KF7ky.main:([Ljava/lang/String;)V,26 >0
  YqIK5GFzmx9J7QLlRsz1KF7ky.main:([Ljava/lang/String;)V,38 >0
  YqIK5GFzmx9J7QLlRsz1KF7ky.main:([Ljava/lang/String;)V,44 >0
  YqIK5GFzmx9J7QLlRsz1KF7ky.main:([Ljava/lang/String;)V,76 >0
  YqIK5GFzmx9J7QLlRsz1KF7ky.main:([Ljava/lang/String;)V,85 >0
  YqIK5GFzmx9J7QLlRsz1KF7ky.main:([Ljava/lang/String;)V,107 >0

metric-clat= 4
metric-max-depth= 3
ope:
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextDouble:()D
  hasMoreTokens:()Z
  hasMoreTokens:()Z
  readLine:()Ljava/lang/String;
  java/util/StringTokenizer."<init>":(Ljava/lang/String;)V
trace:
  GNX1JHCFTi2FaiEFecXGulq3Y.main:()V,42 >0
  GNX1JHCFTi2FaiEFecXGulq3Y.main:()V,68 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  GNX1JHCFTi2FaiEFecXGulq3Y.main:()V,79 >0
  GNX1JHCFTi2FaiEFecXGulq3Y.main:()V,90 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  Dz8H5rszYNFtI4qMi20UFop7G.main:([Ljava/lang/String;)V,40 >0
  Dz8H5rszYNFtI4qMi20UFop7G.main:([Ljava/lang/String;)V,56 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  Dz8H5rszYNFtI4qMi20UFop7G.main:([Ljava/lang/String;)V,62 >0
  Dz8H5rszYNFtI4qMi20UFop7G.main:([Ljava/lang/String;)V,94 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  IdeA.main:([Ljava/lang/String;)V,67 >0
  IdeA.main:([Ljava/lang/String;)V,99 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  MP6J95cfsT3N95PajjXkaUNxa.main:([Ljava/lang/String;)V,58 >0
  MP6J95cfsT3N95PajjXkaUNxa.main:([Ljava/lang/String;)V,80 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  SIkPbSWRnQvp2b6GPpIKEd7Ic.main:([Ljava/lang/String;)V,12 >0
  SIkPbSWRnQvp2b6GPpIKEd7Ic.main:([Ljava/lang/String;)V,24 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  SIkPbSWRnQvp2b6GPpIKEd7Ic.main:([Ljava/lang/String;)V,30 >0
  SIkPbSWRnQvp2b6GPpIKEd7Ic.main:([Ljava/lang/String;)V,64 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  YqIK5GFzmx9J7QLlRsz1KF7ky.main:([Ljava/lang/String;)V,26 >0
  YqIK5GFzmx9J7QLlRsz1KF7ky.main:([Ljava/lang/String;)V,38 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  YqIK5GFzmx9J7QLlRsz1KF7ky.main:([Ljava/lang/String;)V,44 >0
  YqIK5GFzmx9J7QLlRsz1KF7ky.main:([Ljava/lang/String;)V,76 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3

metric-clat= 0
metric-max-depth= 0
ope:
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextDouble:()D
  QettxklbKGT55AxogrpVXkW18.nextDouble:()D
  java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
  SIkPbSWRnQvp2b6GPpIKEd7Ic.solve:(DI[D[D)D
  java/lang/Double.valueOf:(D)Ljava/lang/Double;
trace:
  SIkPbSWRnQvp2b6GPpIKEd7Ic.main:([Ljava/lang/String;)V,30 >0
  SIkPbSWRnQvp2b6GPpIKEd7Ic.main:([Ljava/lang/String;)V,64 >0
  SIkPbSWRnQvp2b6GPpIKEd7Ic.main:([Ljava/lang/String;)V,74 >0
  SIkPbSWRnQvp2b6GPpIKEd7Ic.main:([Ljava/lang/String;)V,96 >0
  SIkPbSWRnQvp2b6GPpIKEd7Ic.main:([Ljava/lang/String;)V,110 >0
  SIkPbSWRnQvp2b6GPpIKEd7Ic.main:([Ljava/lang/String;)V,113 >0
trace:
  YqIK5GFzmx9J7QLlRsz1KF7ky.main:([Ljava/lang/String;)V,44 >0
  YqIK5GFzmx9J7QLlRsz1KF7ky.main:([Ljava/lang/String;)V,76 >0
  YqIK5GFzmx9J7QLlRsz1KF7ky.main:([Ljava/lang/String;)V,85 >0
  YqIK5GFzmx9J7QLlRsz1KF7ky.main:([Ljava/lang/String;)V,107 >0
  YqIK5GFzmx9J7QLlRsz1KF7ky.main:([Ljava/lang/String;)V,121 >0
  YqIK5GFzmx9J7QLlRsz1KF7ky.main:([Ljava/lang/String;)V,124 >0

metric-clat= 3
metric-max-depth= 3
ope:
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextLong:()J
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  hasMoreTokens:()Z
  hasMoreTokens:()Z
  readLine:()Ljava/lang/String;
trace:
  CHwLBjDVK6QDsLyKFDeMHX7Mg.main:([Ljava/lang/String;)V,26 >0
  CHwLBjDVK6QDsLyKFDeMHX7Mg.main:([Ljava/lang/String;)V,38 >0
  CHwLBjDVK6QDsLyKFDeMHX7Mg.main:([Ljava/lang/String;)V,44 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
trace:
  IBGF8ieYvzXB7gI6y88LKetW5.main:([Ljava/lang/String;)V,40 >0
  IBGF8ieYvzXB7gI6y88LKetW5.main:([Ljava/lang/String;)V,56 >0
  IBGF8ieYvzXB7gI6y88LKetW5.main:([Ljava/lang/String;)V,62 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3

metric-clat= 4
metric-max-depth= 3
ope:
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextLong:()J
  hasMoreTokens:()Z
  hasMoreTokens:()Z
  readLine:()Ljava/lang/String;
  java/util/StringTokenizer."<init>":(Ljava/lang/String;)V
trace:
  CRZsQpDuhb9ONh7xy7HP3secC.main:(Ljava/lang/String///;)V,12 >0
  CRZsQpDuhb9ONh7xy7HP3secC.main:(Ljava/lang/String///;)V,24 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  CHwLBjDVK6QDsLyKFDeMHX7Mg.main:([Ljava/lang/String;)V,26 >0
  CHwLBjDVK6QDsLyKFDeMHX7Mg.main:([Ljava/lang/String;)V,38 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  CHwLBjDVK6QDsLyKFDeMHX7Mg.main:([Ljava/lang/String;)V,44 >0
  CHwLBjDVK6QDsLyKFDeMHX7Mg.main:([Ljava/lang/String;)V,79 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  IBGF8ieYvzXB7gI6y88LKetW5.main:([Ljava/lang/String;)V,40 >0
  IBGF8ieYvzXB7gI6y88LKetW5.main:([Ljava/lang/String;)V,56 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  IBGF8ieYvzXB7gI6y88LKetW5.main:([Ljava/lang/String;)V,62 >0
  IBGF8ieYvzXB7gI6y88LKetW5.main:([Ljava/lang/String;)V,94 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,12 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,24 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3
trace:
  VwpNV9gfD7vEerIrE42JJPwWg.main:([Ljava/lang/String;)V,64 >0
  VwpNV9gfD7vEerIrE42JJPwWg.main:([Ljava/lang/String;)V,115 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >3

metric-clat= 0
metric-max-depth= 0
ope:
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  nextLine:()Ljava/lang/String;
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
trace:
  JhQ42kcU1sDpAZHrVhhx6MA2J.run:()V,40 >0
  JhQ42kcU1sDpAZHrVhhx6MA2J.run:()V,46 >0
  JhQ42kcU1sDpAZHrVhhx6MA2J.run:()V,62 >0
  JhQ42kcU1sDpAZHrVhhx6MA2J.run:()V,70 >0
